Ward,RequestType,CrimeType,Correlation,UselessData
1,1,2,0.095063646,-0.229766878
1,1,3,0.141244331,-0.211481611
1,1,4,0.092825648,-0.230653014
1,1,1,0.237344245,-0.173430799
1,1,9,0.516439122,-0.062923034
1,1,6,0.670848708,-0.001784476
1,1,5,0.090517088,-0.23156709
1,1,7,0.656461784,-0.007480986
1,1,8,0.565482262,-0.043504376
2,1,2,0.77632993,0.03998087
2,1,3,0.698472218,0.009153068
2,1,4,0.577400132,-0.038785489
2,1,1,0.541217798,-0.053111904
2,1,9,0.690354313,0.005938779
2,1,6,0.824605843,0.059095744
2,1,5,0.428963517,-0.097559046
2,1,7,0.673603122,-0.000693864
2,1,8,0.737440648,0.024582638
3,1,2,0.039417891,-0.251799844
3,1,3,0.094125279,-0.230138425
3,1,4,0.194522831,-0.190385961
3,1,1,0.387477659,-0.113985394
3,1,9,0.471907227,-0.080555461
3,1,6,0.86728443,0.075994353
3,1,5,0.33274621,-0.13565634
3,1,7,0.629350587,-0.018215679
3,1,8,0.632003787,-0.017165143
4,1,2,0.263485586,-0.163080121
4,1,3,0.177285109,-0.197211246
4,1,4,0.231362632,-0.175799222
4,1,1,0.403393388,-0.107683552
4,1,9,0.476944317,-0.078561023
4,1,6,0.776241185,0.039945731
4,1,5,0.436784979,-0.094462134
4,1,7,0.655541217,-0.007845485
4,1,8,0.548767745,-0.050122498
5,1,2,0.298717582,-0.149129994
5,1,3,0.271345525,-0.159967974
5,1,4,0.314264456,-0.1429742
5,1,1,0.368222697,-0.121609406
5,1,9,0.388323991,-0.113650288
5,1,6,0.666137395,-0.003649923
5,1,5,0.343233908,-0.13150373
5,1,7,0.581476603,-0.037171408
5,1,8,0.563537795,-0.044274289
6,1,2,0.329641207,-0.136885768
6,1,3,0.092691278,-0.230706218
6,1,4,0.089554964,-0.231948043
6,1,1,0.250678198,-0.168151213
6,1,9,0.202006959,-0.187422616
6,1,6,0.915543579,0.095102589
6,1,5,0.138459477,-0.212584275
6,1,7,0.523467438,-0.060140168
6,1,8,0.573957742,-0.040148506
7,1,2,0.680492725,0.002034078
7,1,3,0.595017057,-0.031810058
7,1,4,0.589710175,-0.033911321
7,1,1,0.748030729,0.028775787
7,1,9,0.615267421,-0.023791916
7,1,6,0.697470847,0.008756574
7,1,5,0.574061273,-0.040107512
7,1,7,0.620509805,-0.021716191
7,1,8,0.689200034,0.005481741
8,1,2,0.376912661,-0.11816861
8,1,3,0.019651112,-0.259626511
8,1,4,0.209744602,-0.184358892
8,1,1,0.317813867,-0.141568809
8,1,9,0.324116405,-0.139073316
8,1,6,0.79576428,0.047675911
8,1,5,0.266405952,-0.161923801
8,1,7,0.592468683,-0.032819089
8,1,8,0.543915293,-0.052043829
9,1,2,0.559957439,-0.045691933
9,1,3,0.169361732,-0.200348511
9,1,4,0.285841013,-0.154228478
9,1,1,0.357524843,-0.125845227
9,1,9,0.389286616,-0.113269136
9,1,6,0.752360763,0.030490266
9,1,5,0.251948577,-0.167648206
9,1,7,0.553561094,-0.048224569
9,1,8,0.591641161,-0.033146746
10,1,2,0.471750475,-0.080617527
10,1,3,0.329324973,-0.137010981
10,1,4,0.41941898,-0.101338211
10,1,1,0.371926067,-0.120143055
10,1,9,0.453427437,-0.087872544
10,1,6,0.813040532,0.054516452
10,1,5,0.216012878,-0.181876965
10,1,7,0.561815233,-0.044956339
10,1,8,0.635293089,-0.015862742
11,1,2,0.243332077,-0.171059914
11,1,3,0.32449897,-0.138921839
11,1,4,0.139644875,-0.212114916
11,1,1,0.254806688,-0.166516536
11,1,9,0.579579318,-0.03792264
11,1,6,0.822657301,0.058324217
11,1,5,0.174741174,-0.198218519
11,1,7,0.570997453,-0.041320634
11,1,8,0.668715182,-0.002629247
12,1,2,0.32928215,-0.137027937
12,1,3,0.405483196,-0.106856092
12,1,4,0.318793717,-0.141180837
12,1,1,0.307586414,-0.145618375
12,1,9,0.535479841,-0.055383851
12,1,6,0.65217184,-0.009179592
12,1,5,0.344860539,-0.130859665
12,1,7,0.513360603,-0.064141975
12,1,8,0.621064274,-0.021496649
13,1,2,0.578102568,-0.03850736
13,1,3,0.558792528,-0.04615318
13,1,4,0.343931345,-0.13122758
13,1,1,0.664882597,-0.004146761
13,1,9,0.591467464,-0.033215522
13,1,6,0.824640892,0.059109621
13,1,5,0.473193326,-0.08004623
13,1,7,0.673639094,-0.000679621
13,1,8,0.555482938,-0.047463614
14,1,2,0.25089089,-0.168066998
14,1,3,0.306497849,-0.146049393
14,1,4,0.282141043,-0.155693483
14,1,1,0.229023949,-0.176725225
14,1,9,0.634288174,-0.016260639
14,1,6,0.712038465,0.01452463
14,1,5,0.131628039,-0.215289187
14,1,7,0.586441055,-0.035205731
14,1,8,0.603194572,-0.028572167
15,1,2,0.433654711,-0.095701565
15,1,3,0.146213138,-0.209514209
15,1,4,0,-0.267407379
15,1,1,0.204109638,-0.186590059
15,1,9,0.309073889,-0.145029408
15,1,6,0.735877842,0.023963844
15,1,5,0.082558932,-0.234718126
15,1,7,0.598282848,-0.030516967
15,1,8,0.648319138,-0.010705071
16,1,2,0.42874493,-0.097645596
16,1,3,0.128413688,-0.216561911
16,1,4,0.118382451,-0.220533785
16,1,1,0.251452378,-0.167844676
16,1,9,0.370285598,-0.1207926
16,1,6,0.705920316,0.012102146
16,1,5,0.165743486,-0.201781158
16,1,7,0.572725858,-0.040636271
16,1,8,0.630353527,-0.017818564
17,1,2,0.467345338,-0.082361744
17,1,3,0.151147702,-0.207560366
17,1,4,0.098286627,-0.228490737
17,1,1,0.270355465,-0.160359989
17,1,9,0.251245114,-0.167926743
17,1,6,0.769931706,0.03744749
17,1,5,0.20064277,-0.187962768
17,1,7,0.534694453,-0.055694826
17,1,8,0.505694997,-0.067177176
18,1,2,0.347695234,-0.129737266
18,1,3,0.405991691,-0.106654753
18,1,4,0.147797004,-0.208887077
18,1,1,0.2517022,-0.167745759
18,1,9,0.38002125,-0.116937763
18,1,6,0.781656368,0.042089876
18,1,5,0.099063723,-0.228183045
18,1,7,0.576646542,-0.039083874
18,1,8,0.565703911,-0.043416614
19,1,2,0.67963441,0.001694227
19,1,3,0.580690444,-0.037482688
19,1,4,0.568860235,-0.042166866
19,1,1,0.723362842,0.019008523
19,1,9,0.682777116,0.002938584
19,1,6,0.862210141,0.073985185
19,1,5,0.604079032,-0.028221965
19,1,7,0.722572261,0.018695492
19,1,8,0.654193871,-0.008378968
20,1,2,0.239999477,-0.172379459
20,1,3,0.141368817,-0.211432321
20,1,4,0.083272516,-0.234435582
20,1,1,0.250260362,-0.168316656
20,1,9,0.282279739,-0.155638566
20,1,6,0.761296057,0.0340282
20,1,5,0.189996313,-0.192178238
20,1,7,0.516400337,-0.062938391
20,1,8,0.639934496,-0.014024975
21,1,2,0.365353335,-0.122745531
21,1,3,0.054706096,-0.245746472
21,1,4,0.129826621,-0.21600246
21,1,1,0.330902311,-0.136386433
21,1,9,0.217343487,-0.18135011
21,1,6,0.936193438,0.103278911
21,1,5,0.247129557,-0.169556299
21,1,7,0.542899404,-0.052446071
21,1,8,0.555525869,-0.047446615
22,1,2,0.546465213,-0.051034187
22,1,3,0.409472995,-0.105276329
22,1,4,0.462918641,-0.084114497
22,1,1,0.524128398,-0.059878461
22,1,9,0.565595864,-0.043459396
22,1,6,0.874405823,0.078814072
22,1,5,0.499090418,-0.069792262
22,1,7,0.678499178,0.001244732
22,1,8,0.640572705,-0.013772275
23,1,2,0.755602745,0.03177393
23,1,3,0.739372402,0.025347517
23,1,4,0.544100398,-0.051970537
23,1,1,0.755721233,0.031820846
23,1,9,0.61641089,-0.023339159
23,1,6,0.767375578,0.03643539
23,1,5,0.460759291,-0.084969492
23,1,7,0.661005752,-0.0056818
23,1,8,0.52971339,-0.05766708
24,1,2,0.616743769,-0.023207355
24,1,3,0.393488974,-0.11160521
24,1,4,0.450368032,-0.089083917
24,1,1,0.483521358,-0.07595684
24,1,9,0.502079789,-0.068608619
24,1,6,0.864920291,0.075058271
24,1,5,0.495887561,-0.071060435
24,1,7,0.685658283,0.004079383
24,1,8,0.671227911,-0.00163433
25,1,2,0.353619762,-0.127391446
25,1,3,0.458114825,-0.08601657
25,1,4,0.27637356,-0.157977121
25,1,1,0.311818762,-0.143942575
25,1,9,0.666406861,-0.003543228
25,1,6,0.775912835,0.039815721
25,1,5,0.363860004,-0.123336817
25,1,7,0.640961786,-0.013618219
25,1,8,0.697017363,0.008577017
26,1,2,0.290503907,-0.152382202
26,1,3,0.21146944,-0.183675942
26,1,4,0.181257185,-0.195638501
26,1,1,0.279596968,-0.156700811
26,1,9,0.56432899,-0.043961015
26,1,6,0.844921669,0.067139806
26,1,5,0.241373734,-0.171835321
26,1,7,0.638380641,-0.014640224
26,1,8,0.609718026,-0.025989202
27,1,2,0.153680106,-0.206557659
27,1,3,0.154954532,-0.20605305
27,1,4,0.104720151,-0.22594338
27,1,1,0.355197901,-0.126766581
27,1,9,0.463764573,-0.08377955
27,1,6,0.858237658,0.072412279
27,1,5,0.222277709,-0.179396402
27,1,7,0.583940378,-0.036195876
27,1,8,0.657763856,-0.00696543
28,1,2,0.467136763,-0.082444329
28,1,3,0.218257396,-0.180988247
28,1,4,0.239208333,-0.172692712
28,1,1,0.35853716,-0.1254444
28,1,9,0.46858252,-0.081871881
28,1,6,0.634709867,-0.016093669
28,1,5,0.416622339,-0.102445542
28,1,7,0.634698467,-0.016098183
28,1,8,0.640836176,-0.013667954
29,1,2,0.37045905,-0.120723921
29,1,3,0.247825282,-0.169280827
29,1,4,0.194642081,-0.190338744
29,1,1,0.332530495,-0.135741753
29,1,9,0.470846015,-0.080975649
29,1,6,0.894205831,0.086653896
29,1,5,0.252186292,-0.167554083
29,1,7,0.584173615,-0.036103525
29,1,8,0.651383064,-0.009491908
30,1,2,0.312844581,-0.143536401
30,1,3,0.265598934,-0.16224334
30,1,4,0.175976613,-0.197729346
30,1,1,0.306059201,-0.146223075
30,1,9,0.45227215,-0.088329981
30,1,6,0.716926563,0.016460075
30,1,5,0.231598796,-0.175705713
30,1,7,0.644326031,-0.012286144
30,1,8,0.659694475,-0.006201
31,1,2,0.303233148,-0.147342053
31,1,3,0.400913308,-0.108665541
31,1,4,0.196203898,-0.189720341
31,1,1,0.250394181,-0.16826367
31,1,9,0.460928761,-0.084902391
31,1,6,0.698395142,0.009122549
31,1,5,0.180728602,-0.195847793
31,1,7,0.602648823,-0.028788257
31,1,8,0.631714595,-0.017279649
32,1,2,0.71446844,0.01548678
32,1,3,0.703029402,0.010957487
32,1,4,0.490411068,-0.073228856
32,1,1,0.562584552,-0.044651726
32,1,9,0.613568714,-0.02446452
32,1,6,0.708293584,0.013041843
32,1,5,0.481140069,-0.076899712
32,1,7,0.595316503,-0.031691493
32,1,8,0.654437722,-0.008282414
33,1,2,0.245782955,-0.170089487
33,1,3,0.428798611,-0.097624341
33,1,4,0.225143116,-0.178261842
33,1,1,0.325488071,-0.138530204
33,1,9,0.581124497,-0.037310825
33,1,6,0.685488373,0.004012107
33,1,5,0.301249819,-0.148127353
33,1,7,0.545211499,-0.051530596
33,1,8,0.606882582,-0.027111898
34,1,2,0.308297635,-0.145336766
34,1,3,0.142427362,-0.211013189
34,1,4,0.067187474,-0.240804463
34,1,1,0.353414721,-0.127472632
34,1,9,0.402737315,-0.107943325
34,1,6,0.800713651,0.049635617
34,1,5,0.2018719,-0.187476093
34,1,7,0.513199633,-0.064205711
34,1,8,0.58774996,-0.03468747
35,1,2,0.747781178,0.028676976
35,1,3,0.791909055,0.046149433
35,1,4,0.573032531,-0.040514843
35,1,1,0.723834827,0.019195406
35,1,9,0.734349945,0.023358873
35,1,6,0.828588442,0.060672656
35,1,5,0.652267327,-0.009141784
35,1,7,0.653419001,-0.008685778
35,1,8,0.602296805,-0.028927638
36,1,2,0.291271356,-0.152078331
36,1,3,0.530650082,-0.057296197
36,1,4,0.217181,-0.181414447
36,1,1,0.260984108,-0.164070583
36,1,9,0.420859096,-0.100767996
36,1,6,0.697454393,0.008750059
36,1,5,0.149036789,-0.208396183
36,1,7,0.605527285,-0.027648528
36,1,8,0.620514457,-0.021714349
37,1,2,0.38167857,-0.116281546
37,1,3,0.066190107,-0.241199371
37,1,4,0.225995699,-0.177924262
37,1,1,0.391088612,-0.112555635
37,1,9,0.47139883,-0.080756761
37,1,6,0.728129976,0.020896073
37,1,5,0.339899923,-0.132823824
37,1,7,0.606361514,-0.027318215
37,1,8,0.705850005,0.012074306
38,1,2,0.590858612,-0.033456597
38,1,3,0.574692427,-0.039857607
38,1,4,0.363796992,-0.123361766
38,1,1,0.548748114,-0.050130271
38,1,9,0.499151155,-0.069768214
38,1,6,0.807295288,0.05224162
38,1,5,0.409967949,-0.105080351
38,1,7,0.673533448,-0.000721452
38,1,8,0.672984194,-0.000938929
39,1,2,0.599584584,-0.030001544
39,1,3,0.608810332,-0.026348604
39,1,4,0.549932049,-0.049661491
39,1,1,0.509601446,-0.065630415
39,1,9,0.526600724,-0.058899542
39,1,6,0.792117268,0.046231875
39,1,5,0.4785305,-0.077932973
39,1,7,0.680508432,0.002040297
39,1,8,0.628477166,-0.01856151
40,1,2,0.57946662,-0.037967262
40,1,3,0.525709019,-0.059252613
40,1,4,0.659562022,-0.006253445
40,1,1,0.48525329,-0.07527108
40,1,9,0.626451085,-0.019363738
40,1,6,0.824384456,0.059008085
40,1,5,0.474817941,-0.079402962
40,1,7,0.656409807,-0.007501567
40,1,8,0.620105769,-0.02187617
41,1,2,0.400535614,-0.108815089
41,1,3,1,0.128543154
41,1,4,0.457878153,-0.086110281
41,1,1,0.411122672,-0.104623138
41,1,9,0.753954771,0.031121414
41,1,6,0.74992325,0.029525131
41,1,5,0.329325155,-0.137010909
41,1,7,0.677526209,0.000859484
41,1,8,0.63608102,-0.015550761
42,1,2,0.46706708,-0.08247192
42,1,3,0.603147199,-0.028590924
42,1,4,0.427078205,-0.098305537
42,1,1,0.633909709,-0.016410492
42,1,9,0.534856267,-0.055630755
42,1,6,0.926433235,0.099414354
42,1,5,0.471738234,-0.080622374
42,1,7,0.682176505,0.002700771
42,1,8,0.680406766,0.002000042
43,1,2,0.423326439,-0.09979105
43,1,3,0.543691115,-0.052132593
43,1,4,0.433964536,-0.09557889
43,1,1,0.410688513,-0.104795044
43,1,9,0.627359325,-0.01900412
43,1,6,0.671696697,-0.001448714
43,1,5,0.35305697,-0.127614284
43,1,7,0.627022677,-0.019137416
43,1,8,0.670338471,-0.001986504
44,1,2,0.586601233,-0.035142309
44,1,3,0.596251257,-0.031321377
44,1,4,0.439850804,-0.093248219
44,1,1,0.501475575,-0.068847858
44,1,9,0.666431143,-0.003533613
44,1,6,0.540799661,-0.053277465
44,1,5,0.546872803,-0.050872801
44,1,7,0.6377521,-0.014889095
44,1,8,0.66019047,-0.006004611
45,1,2,0.438090346,-0.093945273
45,1,3,0.550528612,-0.049425282
45,1,4,0.319695587,-0.140823741
45,1,1,0.573335012,-0.040395076
45,1,9,0.620245806,-0.021820722
45,1,6,0.753042872,0.030760347
45,1,5,0.256968013,-0.165660758
45,1,7,0.626440395,-0.019367971
45,1,8,0.541978954,-0.052810524
46,1,2,0.385832941,-0.114636621
46,1,3,0.337642316,-0.133717725
46,1,4,0.308191758,-0.145378689
46,1,1,0.414695666,-0.103208409
46,1,9,0.566776145,-0.042992063
46,1,6,0.681363151,0.002378723
46,1,5,0.488962497,-0.073802418
46,1,7,0.604047621,-0.028234402
46,1,8,0.629756061,-0.018055131
47,1,2,0.278079915,-0.157301489
47,1,3,0.486466188,-0.074790833
47,1,4,0.278398833,-0.157175213
47,1,1,0.298308866,-0.149291825
47,1,9,0.535734929,-0.055282849
47,1,6,0.750423614,0.02972325
47,1,5,0.241985971,-0.171592905
47,1,7,0.632299724,-0.017047967
47,1,8,0.641042016,-0.013586452
48,1,2,0.710505065,0.01391748
48,1,3,0.601398457,-0.02928334
48,1,4,0.538357502,-0.054244439
48,1,1,0.502442459,-0.06846502
48,1,9,0.602405361,-0.028884656
48,1,6,0.758399554,0.032881328
48,1,5,0.612204197,-0.025004801
48,1,7,0.700081161,0.009790129
48,1,8,0.672632642,-0.001078126
49,1,2,0.550841838,-0.04930126
49,1,3,0.420389531,-0.10095392
49,1,4,0.523607477,-0.06008472
49,1,1,0.535922643,-0.055208523
49,1,9,0.622567813,-0.020901322
49,1,6,0.734725777,0.023507684
49,1,5,0.404815367,-0.107120519
49,1,7,0.679030481,0.001455101
49,1,8,0.65281977,-0.008923044
50,1,2,0.6825647,0.002854477
50,1,3,0.656420007,-0.007497528
50,1,4,0.556800237,-0.046942029
50,1,1,0.559107453,-0.046028485
50,1,9,0.61810472,-0.022668486
50,1,6,0.80129273,0.049864904
50,1,5,0.446283972,-0.090701003
50,1,7,0.730573014,0.021863395
50,1,8,0.775965908,0.039836736
1,2,2,4.50E-01,-1.23E-07
1,2,3,5.00E-01,0.012545847
1,2,4,2.66E-01,-0.046460595
1,2,1,5.43E-01,0.023593261
1,2,9,4.06E-01,-0.011114933
1,2,6,5.35E-01,0.021597494
1,2,5,5.23E-01,0.018557291
1,2,7,5.29E-01,0.019873779
1,2,8,4.22E-01,-0.007063852
2,2,2,6.40E-01,0.048083127
2,2,3,7.85E-01,0.084673725
2,2,4,4.12E-01,-0.009503307
2,2,1,7.23E-01,0.068988556
2,2,9,7.41E-01,0.073653175
2,2,6,5.61E-01,0.028070299
2,2,5,4.25E-01,-0.006300056
2,2,7,3.66E-01,-0.021166825
2,2,8,5.71E-01,0.030618793
3,2,2,5.36E-01,0.021789964
3,2,3,6.60E-01,0.053017007
3,2,4,4.96E-01,0.011624099
3,2,1,6.94E-01,0.061806705
3,2,9,4.39E-01,-0.002708056
3,2,6,5.01E-01,0.012963689
3,2,5,6.28E-01,0.045129934
3,2,7,4.54E-01,0.001116636
3,2,8,3.27E-01,-0.030994484
4,2,2,4.25E-01,-0.006207772
4,2,3,2.99E-01,-0.038154783
4,2,4,3.94E-01,-0.014235025
4,2,1,6.44E-01,0.049084908
4,2,9,4.31E-01,-0.004853444
4,2,6,7.42E-01,0.073971963
4,2,5,5.12E-01,0.01560433
4,2,7,7.50E-01,0.075906674
4,2,8,4.19E-01,-0.007699105
5,2,2,4.53E-01,0.000782497
5,2,3,5.31E-01,0.020480179
5,2,4,2.97E-01,-0.038715532
5,2,1,7.03E-01,0.063906618
5,2,9,4.76E-01,0.006500263
5,2,6,7.92E-01,0.086382508
5,2,5,4.94E-01,0.01113453
5,2,7,3.60E-01,-0.022650529
5,2,8,5.75E-01,0.031720318
6,2,2,7.34E-01,0.071845325
6,2,3,6.89E-01,0.060525176
6,2,4,5.25E-01,0.019054606
6,2,1,9.39E-01,0.123741615
6,2,9,7.12E-01,0.06626593
6,2,6,4.48E-01,-0.000411386
6,2,5,3.76E-01,-0.018561368
6,2,7,5.01E-01,0.012993459
6,2,8,4.67E-01,0.004321384
7,2,2,6.32E-01,0.04601306
7,2,3,4.29E-01,-0.005295158
7,2,4,3.83E-01,-0.016838549
7,2,1,8.99E-01,0.113629488
7,2,9,7.17E-01,0.067489169
7,2,6,7.74E-01,0.082063227
7,2,5,4.71E-01,0.005334354
7,2,7,3.91E-01,-0.014848461
7,2,8,3.53E-01,-0.024383489
8,2,2,6.35E-01,0.046899105
8,2,3,5.72E-01,0.030955911
8,2,4,4.80E-01,0.007702127
8,2,1,7.47E-01,0.075132069
8,2,9,4.23E-01,-0.006789389
8,2,6,6.75E-01,0.056856578
8,2,5,4.41E-01,-0.002287121
8,2,7,3.77E-01,-0.01841628
8,2,8,5.15E-01,0.016555519
9,2,2,5.65E-01,0.029028643
9,2,3,4.38E-01,-0.003060021
9,2,4,6.13E-01,0.041196332
9,2,1,6.53E-01,0.051416453
9,2,9,4.49E-01,-0.000104137
9,2,6,7.03E-01,0.064075142
9,2,5,3.63E-01,-0.021933765
9,2,7,3.38E-01,-0.028228879
9,2,8,3.64E-01,-0.02173032
10,2,2,2.53E-01,-0.049848961
10,2,3,1.25E-01,-0.082194171
10,2,4,1.04E-01,-0.087349543
10,2,1,3.35E-01,-0.028945787
10,2,9,1.74E-01,-0.06980892
10,2,6,6.41E-01,0.04838489
10,2,5,0.00E+00,-0.113737967
10,2,7,3.14E-01,-0.034352464
10,2,8,3.32E-01,-0.029777788
11,2,2,5.36E-01,0.021655565
11,2,3,8.52E-01,0.101630012
11,2,4,3.96E-01,-0.013676405
11,2,1,7.35E-01,0.072186046
11,2,9,5.47E-01,0.024553827
11,2,6,7.82E-01,0.083847588
11,2,5,5.01E-01,0.012967493
11,2,7,2.97E-01,-0.038753623
11,2,8,5.03E-01,0.013429423
12,2,2,5.52E-01,0.025933753
12,2,3,3.56E-01,-0.023614968
12,2,4,1.73E-01,-0.070002421
12,2,1,3.96E-01,-0.013699066
12,2,9,5.62E-01,0.028374328
12,2,6,6.23E-01,0.04374366
12,2,5,4.88E-01,0.009638937
12,2,7,4.81E-01,0.007788278
12,2,8,3.78E-01,-0.018151911
13,2,2,5.02E-01,0.013210977
13,2,3,5.61E-01,0.028121584
13,2,4,3.18E-01,-0.033401431
13,2,1,6.26E-01,0.044434374
13,2,9,4.60E-01,0.00257352
13,2,6,5.79E-01,0.032613039
13,2,5,3.47E-01,-0.026026448
13,2,7,3.96E-01,-0.013533331
13,2,8,3.67E-01,-0.020946621
14,2,2,7.56E-01,0.077362262
14,2,3,7.08E-01,0.065285888
14,2,4,4.87E-01,0.009311836
14,2,1,6.64E-01,0.054135443
14,2,9,7.17E-01,0.067626228
14,2,6,3.95E-01,-0.013755465
14,2,5,6.04E-01,0.039050845
14,2,7,4.11E-01,-0.009941776
14,2,8,4.25E-01,-0.006344756
15,2,2,8.95E-01,0.112494142
15,2,3,8.36E-01,0.097671504
15,2,4,7.04E-01,0.064231742
15,2,1,8.21E-01,0.093790059
15,2,9,5.29E-01,0.019899147
15,2,6,7.55E-01,0.077106508
15,2,5,6.89E-01,0.060529525
15,2,7,4.91E-01,0.010282701
15,2,8,5.51E-01,0.025663234
16,2,2,6.64E-01,0.054218592
16,2,3,3.93E-01,-0.014483282
16,2,4,5.90E-01,0.035525628
16,2,1,6.05E-01,0.039279367
16,2,9,5.05E-01,0.013866641
16,2,6,4.93E-01,0.011001643
16,2,5,4.32E-01,-0.00454379
16,2,7,4.07E-01,-0.010755596
16,2,8,5.20E-01,0.017745454
17,2,2,7.12E-01,0.066347986
17,2,3,6.92E-01,0.061324084
17,2,4,4.28E-01,-0.005573657
