day,month,hour,dayofweek,ward,hour_slot,theft,other_offenses,child_offense,sexual_crime,vehicle_theft,deceptive_practice,assault,narcotics,criminal_damage
1,5,8,1,24,2,0.007069602182612544,0.12378414812934666,0.009085084277126235,0.052430319190737804,0.00820065644326712,0.017176174770870547,0.05475357050664508,0.7272948820916462,0.0002055624077479664
1,7,0,3,22,0,0.0011324157007296042,0.2595862296928955,0.0018152081087692501,0.03273941997635778,0.0027635161524562383,0.014183709077784918,0.08935625061142498,0.5960981675067419,0.0023250831728390867
1,1,0,3,2,0,0.0018191479835784278,0.2593188495188778,0.002739857034034792,0.025645866808825565,0.0002738680391337133,0.0126195907435303,0.12778024093089307,0.5697333586144895,6.922032663589138e-05
28,10,16,1,7,4,0.01026689531865797,0.0001609702048986902,2.5326663725187645e-05,0.025406304438218095,0.8229110820971155,0.07672440428816811,0.0036646246656213133,0.0607782217116578,6.217061193690219e-05
1,1,0,2,15,0,0.0010521929694775208,0.3930226329616616,0.0023276257259798793,0.017067457451587408,0.0006156435077081523,0.006489370730126004,0.11165610146161412,0.467559166731779,0.0002098084600646685
10,7,10,2,9,2,0.014270002925335229,0.04481703391374048,0.008638691739219776,0.07587158095428503,0.060273890307012475,0.043716080270323546,0.04741731942948414,0.6974597660623785,0.0075356343982203085
24,10,17,6,15,4,0.007612765229414146,0.00019266494986546344,3.089531924023459e-06,0.012767101940820171,0.8739691178643638,0.05832608642316255,0.004193520889209354,0.04275018235719917,0.00018547081404183708
27,11,21,5,17,5,0.0012874478908596887,6.782808894129332e-06,1.0127941233095413e-08,0.0008659036074657804,0.976204521069593,0.01714673303596023,0.0006821176561721483,0.003177247363659933,0.0006292364394521095
30,5,0,6,10,0,0.01531345754310439,0.011359892236202745,0.0003991378891923116,0.20893483282874437,0.04249801223398649,0.16311148530946823,0.048866744968619265,0.5095100895506733,6.34744000834452e-06
18,2,18,2,16,4,0.06956476119408206,0.006757453481757846,5.252429218824019e-05,0.021475385273460722,0.5424265150991889,0.06778881055703542,0.05400333696165508,0.22241219390521047,0.015519019235421505
7,6,0,0,4,0,0.0031008498991688285,0.21762017099261302,0.0036904118889054733,0.06703077570179809,0.0022070114872612444,0.021047680945191747,0.07960837607053173,0.6056947169915514,6.022976716652672e-09
20,2,10,1,21,2,0.032200163444033376,0.042583819229455706,0.008604181660963637,0.08973397657773978,0.0446865754273367,0.03894864177362715,0.05817232771436844,0.6847336361552542,0.0003366780172217279
16,6,8,5,15,2,0.020890089766961113,0.030982016116947262,0.0033190089018487103,0.09030488765530183,0.08717879674875323,0.05968328277772001,0.04773316746266245,0.6472764620307625,0.012632288539042214
27,3,15,3,30,3,0.10729035773749572,0.004008706790067368,0.0005337902476556361,0.0988481896225329,0.15891760052562956,0.12896359616674774,0.03982262614187706,0.439981509151337,0.021633623616657077
1,3,0,5,34,0,0.0020562899942791935,0.272125585818537,0.0008702034346132697,0.029369837381165817,0.00014117049252870153,0.011144825142838523,0.1188120222331499,0.56546954795195,1.0517550938109535e-05
10,9,10,0,27,2,0.008154720031169856,0.05898388434939264,0.009343361284972278,0.09835608423227177,0.03316221146100664,0.031156936074716448,0.038701487172929955,0.7221401558878718,1.1595056675133422e-06
13,11,3,5,17,0,0.0013779598192734655,0.0783324470726796,0.002526149730878308,0.07381465894260991,0.03153402667451348,0.0438457184563744,0.06345783494815183,0.7031795648501729,0.0019316395053454887
1,8,0,6,24,0,0.001302916956543377,0.20619373542332348,0.0006111749367734306,0.047953187720474494,0.0029503258756591127,0.023422627264428078,0.09075637964077363,0.626799302215846,1.0349966179099018e-05
15,1,12,1,5,3,0.05041705036645219,0.03573788984699428,0.004326173104479067,0.0690119408932674,0.03941754053425827,0.055158960033691994,0.07648248944182193,0.6693647354016491,8.322037738529204e-05
1,11,9,5,7,2,0.0023949154541910147,0.03282060243012589,0.004586410669002803,0.07193700667204314,0.03420036463200059,0.053447277180733666,0.03840192048478858,0.7557270787607502,0.006484423716363201
1,12,0,0,25,0,0.00021525063564799792,0.2250217286458461,0.0036373411082534085,0.04998803807499263,0.0028703978242562455,0.013475602581856578,0.05627613194467032,0.6485154413087566,6.787572093953073e-08
17,8,9,1,17,2,0.013297999525408647,0.02998016745551155,0.008524834565243911,0.10346619730926332,0.1255721937548524,0.047208647903341165,0.034490735291283374,0.6369178849304703,0.000541339264625439
30,6,23,2,25,5,0.011939689692928659,1.3216857353499647e-05,9.90110954018323e-09,0.001464974940883889,0.9524789701508746,0.02718744389888361,0.0017275093105594307,0.004901206872456441,0.00028697837494863113
1,6,13,6,14,3,0.02292844276653155,0.03627012524310507,0.0005287146747664474,0.060254098056929155,0.10012204387735445,0.0723804498645928,0.0643512372854376,0.6423311127613539,0.0008337754699304684
20,11,18,1,31,4,0.016656644715231057,0.002090629151273361,5.107177093400735e-05,0.04067863709144194,0.5970935780124653,0.10348505514963235,0.022172225463511448,0.21765744122886588,0.00011471741664544306
1,12,0,6,18,0,0.00030191380143536177,0.144886412825376,0.0008915804929941933,0.05174295777304882,0.00759433199599779,0.03005864902243292,0.07369002516124204,0.6908032544874368,3.08744400363248e-05
4,6,12,4,15,3,0.016911776716053283,0.036109716863464154,0.0013399149513386058,0.04234677602664261,0.09334548686873592,0.04474123957656912,0.05417256330949878,0.5629358803566997,0.14809664533099828
1,1,0,3,30,0,0.0011304763773799852,0.36927319716728896,0.001707743952224114,0.01682206626189166,0.00014944971029201996,0.005866751472578031,0.11978146368989624,0.4850715426685701,0.00019730869987727556
1,1,0,3,14,0,0.0011338486325371735,0.36468605295690487,0.001973614368604351,0.01716792165081682,0.0006748445219299797,0.007550530203865168,0.12022178403210222,0.48540167019408537,0.0011897334391551672
23,5,10,6,34,2,0.056595830626721785,0.010443327957641524,0.001295310608396593,0.16470984426156865,0.017595320946147415,0.09821685107528687,0.03947009368447329,0.6116582585362734,1.5162303492209042e-05
1,12,0,0,31,0,0.00023538841542683185,0.208419400667215,0.003574261629805317,0.05333584447895541,0.0010442768944983905,0.013007175648353488,0.05632263379962991,0.6640610045170975,1.394901739916336e-08
1,1,1,1,35,0,0.0014041061563483466,0.36486638399996085,0.003018893808720843,0.022194634477212673,4.5461182903043206e-05,0.005027466040512005,0.10022546164241658,0.5032174138805805,1.78811345288683e-07
19,12,4,6,17,1,0.0019116556326075887,0.02183758817642208,0.0025711430191890238,0.12446901076540579,0.0855174293564859,0.07445220772940239,0.03424786896372309,0.6547841674663748,0.000208928890387935
1,9,0,0,24,0,0.0006920109087492197,0.2828234429125522,0.002746157769270128,0.04753921962189718,0.002347442311012911,0.01215566574720219,0.06395156791490653,0.5877444418834153,5.0930994703495246e-08
3,8,12,5,7,3,0.01580232272065921,0.02509324722115406,0.001191471424842045,0.06506224388436475,0.09616398953418405,0.08060778005435514,0.05133248618651945,0.655691107024329,0.009055351949592703
1,1,0,3,18,0,0.0010541837753434134,0.38170350684121085,0.001835732761411233,0.016085390623029442,0.0006158885844079068,0.006734926076645972,0.11853566798162431,0.4720596686880116,0.0013750346683150253
1,3,9,5,45,2,0.017115073856159017,0.05233691283628284,0.0032218634041707396,0.06430848878506933,3.3496300564793905e-05,0.022461932240793486,0.06808538535056946,0.7724360582389355,7.889874550777054e-07
4,7,0,6,17,0,0.0020657143612029844,0.20775873370532366,0.000657266108279432,0.04959053044737155,0.00552946205259671,0.026547947116668656,0.09821156142571921,0.6096232447137251,1.5540069114373608e-05
28,10,0,3,39,0,0.004268629439950113,0.011972269324181144,0.001497447933178445,0.19889107513878737,0.0022621310409224014,0.09217220226545132,0.0420405285441833,0.64687985409299,1.586222035688505e-05
1,12,0,0,2,0,0.0003367438040243827,0.13537468734151464,0.005209083546556772,0.07267619505092446,0.00212132520494345,0.025451725010067233,0.05454352876625916,0.7042867051144185,6.161290401655633e-09
1,6,9,6,35,2,0.011892536858271092,0.06003642518087984,0.0018854904583189482,0.07453158252326883,0.0018407649087791582,0.03362257602279055,0.05790369205552859,0.7582772889793046,9.643012858047588e-06
13,7,20,1,17,5,0.0149454869698355,0.0009254517288156554,5.577994849755267e-07,0.003534510210506774,0.9052291820427292,0.028558820576642222,0.011949367944881523,0.03475203012085432,0.00010459260624843783
1,1,9,0,37,2,0.008702431984474209,0.14486660966045373,0.010015005071597798,0.048181638761483,0.0001906872185550483,0.009982540465325445,0.06719180855017864,0.7108692676350108,1.0652921962351911e-08
1,8,9,4,42,2,0.00785154881567885,0.040203672543922556,0.004601192388319883,0.07423620227701888,0.00030451178778909073,0.028859850181198233,0.04726145794783981,0.7966242163803761,5.7347677857053466e-05
1,11,12,3,5,3,0.004231888584339328,0.01988710390454899,0.0027935789920995532,0.05923855157480819,0.08373469181282464,0.06922038991691992,0.038827591314367596,0.6805375999879064,0.041528603912185096
1,1,12,3,45,3,0.025712828761705355,0.04754471479397097,0.0023813445355702974,0.04437752743748243,6.069401951742623e-05,0.023372709087029125,0.09233427658894112,0.7642072270014825,8.677774300146647e-06
3,9,3,4,16,0,0.0012743481237728908,0.15721680140602268,0.0030801446509454095,0.0454790044984229,0.00930140887158886,0.02322739242339561,0.07224491824965347,0.6805550961832907,0.007620885592907615
13,11,17,5,6,4,0.009494162188857697,0.0018180727538342264,2.7945479869391576e-05,0.022587503715190003,0.6781178793871194,0.09981784829211078,0.01921808479155939,0.16421067271313264,0.004707830678325659
10,3,7,2,16,1,0.008972223760781812,0.1376639499728812,0.011386540448393465,0.04907267952372326,0.010838762580877645,0.01847030862910263,0.07359653037004261,0.6858770630442331,0.004121941669963786
5,1,9,6,21,2,0.012445970135320481,0.11369139772617382,0.002536211172293297,0.04417787750838541,0.007319504949518932,0.023889472667359874,0.09123153283632428,0.7044523571780078,0.0002556758266172222
1,1,0,3,24,0,0.0010342189339350636,0.3876005973003324,0.001723133727034701,0.015725634618574895,0.0003758290962999807,0.006049062838787011,0.11798522585368801,0.46869310223502597,0.0008131953963231648
6,10,9,2,30,2,0.0038558589694599136,0.05479705445269071,0.009156584864726253,0.06799854249780746,0.015388909921801985,0.028631726179411555,0.04238182294661552,0.7741280888606787,0.0036614113068085593
26,9,8,4,29,2,0.015621715013848242,0.005659954085865622,0.003111843779424379,0.16194741623739523,0.09516468033315442,0.10301691161944082,0.022985853616584898,0.572041048637147,0.02045057667714052
1,8,0,6,24,0,0.001302916956543377,0.20619373542332348,0.0006111749367734306,0.047953187720474494,0.0029503258756591127,0.023422627264428078,0.09075637964077363,0.626799302215846,1.0349966179099018e-05
11,2,0,2,27,0,0.0028159566143105413,0.2990251224593801,0.0024344361063967407,0.0294923428360583,0.0009989492247291475,0.010211313448243163,0.11956310764228698,0.5353580497453649,0.00010072192322891634
1,3,0,5,26,0,0.0017288750418197232,0.3081730740375951,0.0008641704589856052,0.025723106949807062,0.0006534914212261573,0.011222012045654569,0.116923538546197,0.5345836619226249,0.00012806957609143958
1,6,1,1,38,0,0.001954025240904832,0.23402138907295972,0.0030137612598909896,0.0457223156225893,9.354003903303821e-05,0.010479925435205992,0.07838258246935431,0.626332381510766,7.934929419955483e-08
3,3,0,6,27,0,0.0023840223985182175,0.290069803477107,0.0005652023250685901,0.03232060822509178,0.0006916827901590747,0.013965734286054824,0.1207705596813241,0.5392293433331995,3.043483476868788e-06
1,7,9,1,19,2,0.006015795532960532,0.09416544374096018,0.009117295816698883,0.060009572637722414,0.022573638433770592,0.022972588046398786,0.04739495892741259,0.7372720705199384,0.00047863634413703257
8,10,22,4,17,5,0.0032387992759069706,0.00036355201585512315,6.840972384445695e-08,0.0013354570887477407,0.9299495828020686,0.022977544404605175,0.008043221295777538,0.018172402744367107,0.015919371962948
22,6,0,6,42,0,0.013188163990142391,0.034317254574128014,0.0005280226902139208,0.15988806132157937,0.000257415935580572,0.06594115450540687,0.07673324660901445,0.6491466720959491,8.277986739132253e-09
31,1,12,4,21,3,0.066224315476953,0.002334326929779053,0.0006598095317907791,0.09884969427575942,0.21835842557397558,0.12798918678077667,0.02819333106506694,0.37878304389623574,0.07860786646966353
5,7,9,0,36,2,0.010411069589272503,0.07824545209481071,0.009164953545902157,0.0894324966288289,0.001834746902855339,0.021052952528733376,0.04389376432213624,0.7459645321921736,3.2195287780852596e-08
1,1,0,1,30,0,0.0010509434508471003,0.41908165797249086,0.002250943606658268,0.018380102827070133,0.00012204581422926392,0.004688178613313833,0.10174010775760692,0.45268512990233384,8.900554483914533e-07
6,1,8,1,20,2,0.008375330429371773,0.162844197063323,0.011631468814292667,0.038070455710976114,0.005888886282087742,0.0128289329133918,0.07639698194499944,0.6837372548601167,0.00022649198144079072
30,4,13,4,1,3,0.10665898962138329,0.0008285458331454971,0.0005155075149918936,0.13838981279887147,0.17850353864807528,0.24567637988888533,0.017358377176289082,0.30923024847246294,0.002838600045894905
30,1,0,1,16,0,0.010894647619253735,0.03758828062204955,0.002532125159351508,0.1434312016270816,0.016217284478958927,0.06363110197329423,0.07914928805577147,0.6465446104851323,1.1459979105601007e-05
4,12,21,5,8,5,0.002372905529850628,0.0005427423209302462,2.0410970139889041e-07,0.0030960373444449477,0.8869436263404847,0.05272377106069615,0.012341887458056077,0.03980293493659065,0.0021758908992470932
31,8,0,1,5,0,0.007889129628251482,0.007902022175818908,0.001831917974036645,0.25426878421614457,0.04251689533251561,0.14367389652760457,0.03011355203453866,0.5118015471299221,2.2549811656186963e-06
1,7,0,1,16,0,0.0011277249449720543,0.28791695346561513,0.002631165472203652,0.03822250923016856,0.0032503618045802833,0.01312453047774952,0.07780987718109582,0.575903518358523,1.335906509294364e-05
1,1,0,1,35,0,0.0012316669734116737,0.38410674690823376,0.0023333550326257307,0.0208662387629762,4.088327587688133e-05,0.004855651359049322,0.10479895909980533,0.48176635986622585,1.3872179458278176e-07
2,1,9,4,12,2,0.008265482081774562,0.1118811774151399,0.006122402706508148,0.03317650738761346,0.0063792343495277,0.0189645355980775,0.08369511497636108,0.693999758677932,0.03751578680706601
1,1,0,1,46,0,0.002174292611655031,0.25937659847971056,0.0027570947274529627,0.0328594898823578,1.2371139910721081e-06,0.00605000933236323,0.11222290830023356,0.5845583693006087,2.51626935053517e-10
1,11,8,0,42,2,0.0023253347547931742,0.045450917258583586,0.011039095097255987,0.09957303526983034,0.00026979249448633126,0.021019404396582547,0.030571029606324095,0.7897513894772115,1.6449305595103937e-09
10,1,0,4,8,0,0.0031062219033843467,0.24302159108642898,0.0020176119188084003,0.02974792051248838,0.0014806084473183172,0.016084773792272213,0.1417602370713818,0.5622464620682256,0.0005345731996933128
18,12,0,2,33,0,0.0008539699793756307,0.06537168353795121,0.003346633765180609,0.09132681554350668,0.004894723339152652,0.03709839807553948,0.06196064210984317,0.7350856772562878,6.145639316345854e-05
25,7,10,2,26,2,0.027978377630270022,0.008972596859441892,0.004559667319330561,0.14312087036230245,0.13109754025217207,0.08063898975823318,0.027240790834368277,0.5688073175834982,0.007583849400383123
10,10,0,4,14,0,0.0011494402166727822,0.1345213771780749,0.002006772385855339,0.05503287586727764,0.01647857367063319,0.03247423407707435,0.08266911824897769,0.6713778615045622,0.004289746850872638
1,1,0,0,27,0,0.0009996991214246333,0.46352103799869343,0.0022326604442454412,0.020062034751820546,0.00017629343099310167,0.004302112764106612,0.08933857364288543,0.4193675785280921,9.317738517645495e-09
1,1,1,3,42,0,0.002044669733508745,0.25244690300885597,0.0024523278075062526,0.02575180722525607,6.9814758059325665e-06,0.006906849434204018,0.12027721986765086,0.5901122487703535,9.926768572940122e-07
18,1,8,6,28,2,0.029138908096817216,0.04649556658373014,0.0024230551648386956,0.08292203458437625,0.009801041452504614,0.043394200646159245,0.07735461501799581,0.708397468350183,7.311010339538547e-05
1,8,12,3,39,3,0.014346819942679863,0.03240386608095233,0.002044230110370155,0.06561015208491222,0.0028640587028317226,0.04389928382602599,0.05581843870039186,0.7822734193435334,0.0007397312083030647
12,4,9,5,15,2,0.02226526984726063,0.054176419092582875,0.0036126475529398906,0.06789784452461453,0.04520413045662875,0.04369143008130541,0.06489241222605338,0.6859961332159622,0.012263713002652948
1,1,0,1,10,0,0.0011946583762991931,0.38602752563872245,0.002877447697201044,0.020927237972855117,0.0005013463488491268,0.00702937609277586,0.10492979418998671,0.4765094749691742,3.1387141358560215e-06
1,8,0,6,48,0,0.002754274448306838,0.08968846107950289,0.0006323004090953368,0.08341554630476854,4.372850576507366e-06,0.025431813052753188,0.08402391630907469,0.7140493154135051,1.3241644651399188e-10
19,12,19,6,6,4,0.004935810877711714,0.00029721522594394176,3.073581055131069e-06,0.01328470313856701,0.8297584030042756,0.08555101946505372,0.007192221321625162,0.05891248720158303,6.506618418471429e-05
9,6,14,5,9,3,0.037927812602611195,0.020812777286318532,0.0006690510325832246,0.0584090817566447,0.18561450042883482,0.08560924947559154,0.0580478149882133,0.5401370350116915,0.012772677417509593
19,1,0,5,27,0,0.006119539829432867,0.14779592437248534,0.0011414596366361922,0.052474410784042004,0.002183991466434443,0.02570977816215887,0.1412975719947107,0.6231578445092928,0.0001194792448073049
12,1,15,0,8,3,0.0551372195526906,0.04946342519397889,0.002207811638886912,0.062493332745750634,0.06546872334704801,0.05042660375041963,0.08897954647963835,0.625822184054664,1.1532369244690872e-06
10,9,8,1,17,2,0.005968374276244673,0.05705170677225321,0.010852327624196825,0.07972848739186847,0.06586726541588105,0.032766953967097105,0.03941323023202873,0.7078012202913547,0.0005504340290744341
25,8,10,6,29,2,0.029947017734150375,0.005532220829228623,0.0010925636281368424,0.18100383749191107,0.09887064904381176,0.12886836541313587,0.02527754770118635,0.5292990467239533,0.00010875143448472637
30,9,9,3,30,2,0.018434589713153666,0.0023804746239131478,0.0029111167542522237,0.20103031711413927,0.11906061095701795,0.13049273682532894,0.01575778351542767,0.4945650597008355,0.01536731079593007
15,4,0,3,41,0,0.007013605025658561,0.12388836107975909,0.00203052206463957,0.0651121080465642,0.0001056561452378679,0.02119590935871963,0.11072056038381273,0.669930823842262,2.4540533450485117e-06
7,7,0,0,46,0,0.0035754970964065194,0.15367383254010586,0.002913028687454553,0.08654672193081782,1.0809906690796976e-05,0.014368683641813892,0.07401814415736446,0.6648932820368365,2.5095072759460675e-12
27,6,15,6,9,3,0.056486198112249454,0.0008382691760656646,7.866376491537402e-05,0.07472278600347795,0.5217576498028232,0.1547633962046401,0.012733658577038277,0.17846234378044198,0.00015703457834634636
1,1,0,0,2,0,0.0017724222453540783,0.3276976229726872,0.003732731275381376,0.03326083581980293,0.00020076339528001297,0.00956645851376533,0.10008402331116815,0.5236851409689279,1.4976318978159246e-09
1,1,0,2,26,0,0.0009973761130333862,0.4073954976407833,0.0020514923355053356,0.01611933246492811,0.00026523604419688684,0.005257170543001926,0.11016047390808165,0.4576618241632469,9.159678722348469e-05
11,8,19,6,47,4,0.1474886640754936,0.00448201330918502,1.5352661330386468e-05,0.0822362432161021,0.003678653644331843,0.227781434352116,0.07855044383258089,0.45576717044113974,2.446771949547049e-08
1,1,0,3,35,0,0.0013164239885968569,0.33629577934858373,0.001758973567851344,0.018975617742618914,4.9743715835683096e-05,0.006037558974813179,0.12259555934951047,0.512939787472823,3.055583936603088e-05
