day,month,hour,dayofweek,ward,hour_slot,theft,other_offenses,child_offense,sexual_crime,vehicle_theft,deceptive_practice,assault,narcotics,criminal_damage
9,9,13,3,14,3,0.010163798601010049,0.017199916217467023,0.001325890506688501,0.04249962981879718,0.23025375026483116,0.04971396045774995,0.034540690858835196,0.44410144922494643,0.17020091404967425
20,8,13,4,42,3,0.060633270315002756,0.0058532714571181785,0.0009937182678540475,0.13651992096663193,0.00745318815531562,0.12134384505123219,0.03964839260817954,0.6274212022429403,0.0001331909357266268
28,4,18,2,42,4,0.27824045547355825,0.0010617997314055169,4.151343682909977e-05,0.0992893269969842,0.031638333911506646,0.24311818738397237,0.03767492814410934,0.3089219191357214,1.353578591421316e-05
4,1,12,6,28,3,0.026186654918364475,0.07231916042834394,0.0007883416310131768,0.043306299289818675,0.009934407519000106,0.03688623916847632,0.1070380499608545,0.7033763752257128,0.00016447185841551325
2,1,10,2,7,2,0.00997940735351737,0.1077982102656691,0.0105271993475799,0.03875866455286076,0.005071938289360838,0.01977221018300081,0.0803207889893217,0.7251818288462065,0.0025897521724821113
9,10,17,5,17,4,0.009073946863288473,0.0038691963601362647,2.3757545838302786e-05,0.01666904269565365,0.6909961897323065,0.06171058949103537,0.02387138339606619,0.16972192630538857,0.024063967610286684
1,1,8,2,15,2,0.005976960649133121,0.15243460297362676,0.010160709336143043,0.031601328432426704,0.004723851288991252,0.01324820778678599,0.07785729343045336,0.6964669109481854,0.007530135154253995
20,10,9,2,44,2,0.013998567975317872,0.008969594513522245,0.007279121570342218,0.16798073605041333,0.0010363009782981243,0.061885111811285164,0.027647234855312036,0.7111998848651763,3.4473803343840696e-06
1,5,0,2,13,0,0.0015140205957064462,0.29310347369367873,0.002356344496025505,0.03108460361388381,0.002266204700937704,0.012774051843758754,0.09351666732482239,0.5630923414373639,0.0002922922938232656
15,7,9,6,41,2,0.03065811331075131,0.01944276322310615,0.001834664171184712,0.1381601913570065,0.001365029987643228,0.06242836304928034,0.0446158418832079,0.7014945572592727,4.7575854706652765e-07
1,4,11,6,17,2,0.014853724550198866,0.07669122200905268,0.0017487927545953338,0.057911643002158675,0.02181090107134484,0.038323071698182984,0.07168830553673511,0.7165021877329256,0.0004701516448042843
1,1,0,3,20,0,0.0010348340208580571,0.38633325754226827,0.0017863381978827908,0.01580347497152959,0.0005477752155886125,0.006441957451592604,0.11807578262065152,0.46870247390569103,0.0012741060739379455
1,8,12,2,24,3,0.009745066994836456,0.04795027377766245,0.0024877699009704913,0.05199053544274113,0.06434621230759244,0.03985217716920117,0.05288727698121837,0.7064182864058275,0.024322401019950448
17,1,0,4,42,0,0.007140035803652159,0.12095874723057143,0.0017058244699735573,0.05550113416458901,3.8411491400353136e-05,0.019037348943335117,0.13806422539670746,0.6575532281770788,1.0443226922144783e-06
29,12,0,2,50,0,0.0026026668380844968,0.003980318751110827,0.001869543376089703,0.2759703353493933,3.501486510356525e-05,0.09305315608347928,0.026151653789649145,0.5963373094200547,1.5270363049710356e-09
1,1,0,2,2,0,0.001742892658377609,0.27811411243618467,0.003328291033011714,0.026252169323370118,0.00025341904291506046,0.011299716935151185,0.12029578345026679,0.5587021661845107,1.144893621099673e-05
1,1,12,3,32,3,0.01653652311938,0.08408358104774351,0.0023675600553323783,0.032241091042870096,0.0032378207867187958,0.022182496323655987,0.1005816904582599,0.7295463586628375,0.009222878503200775
26,12,21,6,17,5,0.0009139830357729773,7.316553846491193e-06,7.559623807121221e-09,0.0009623579468090027,0.974901359363379,0.019134416197091185,0.0007047159141525034,0.0033541070273647514,2.1736401961695225e-05
1,1,0,2,2,0,0.001742892658377609,0.27811411243618467,0.003328291033011714,0.026252169323370118,0.00025341904291506046,0.011299716935151185,0.12029578345026679,0.5587021661845107,1.144893621099673e-05
2,12,12,6,13,3,0.002941910756033476,0.018762092058069196,0.0008096422121985068,0.06241265321788735,0.17407379503636625,0.07904767963797589,0.037326913363005365,0.6233085928753764,0.0013167208430883166
1,12,0,0,23,0,0.00021297949695653896,0.22650183885691338,0.0036852421487935513,0.04966788714584178,0.003638263531650479,0.013803469704294859,0.05623650990687475,0.6462537153026975,9.390597782375746e-08
2,1,0,4,7,0,0.0016796433825057714,0.29290532693036664,0.0018119339954717395,0.022398309007623313,0.000579111258260824,0.0116113178541272,0.13208511766516223,0.5365646230266902,0.0003646168797937043
1,1,9,2,18,2,0.006485942250352639,0.15067816788978755,0.009361929909098772,0.031010789687190173,0.005166522592584208,0.013159813862110894,0.07917081887290278,0.6955254647762147,0.009440550159758594
27,12,22,4,7,5,0.0010209768191104113,4.83406801892157e-06,1.1527569243162063e-08,0.0008877599753319091,0.9702855947440711,0.022861259119521443,0.0007077113283400934,0.003235111357302597,0.0009967410607346716
1,1,0,3,30,0,0.0011304763773799852,0.36927319716728896,0.001707743952224114,0.01682206626189166,0.00014944971029201996,0.005866751472578031,0.11978146368989624,0.4850715426685701,0.00019730869987727556
23,7,9,2,5,2,0.02833697007887047,0.008513035074121754,0.006703043085634433,0.14921077698532703,0.10864388512147913,0.0988063808946205,0.026929956484841117,0.5708314436201826,0.0020245086549216715
1,1,0,1,26,0,0.0009762130990388034,0.4348591111946765,0.0022453745048966636,0.017355545107316815,0.00023612005864802614,0.004732674691135804,0.10025639716103114,0.43933604424441475,2.5199388406396938e-06
4,2,9,2,8,2,0.011414848975879672,0.10351959629180496,0.010785942023106504,0.04447552854004644,0.007911395500025342,0.0216431937164169,0.0736018665851731,0.7233960708849995,0.0032515574825472326
20,9,13,0,15,3,0.01795511821936659,0.0070601348778281245,0.00136416500161538,0.08601294052804637,0.45431537091811774,0.06583767374826945,0.01885178211959152,0.3485990408210422,3.7737661213618326e-06
1,3,14,5,35,3,0.03279112202314662,0.04923053000993984,0.0007000732718868352,0.047874930027073555,0.004693122024532445,0.043855385000852995,0.09664770235268835,0.7235539508697506,0.0006531844201301085
1,1,0,1,4,0,0.001554922366212528,0.3250445916941473,0.0034526745487527626,0.026203574360138766,0.0003001182714981773,0.009289509319214916,0.10953494264471028,0.5246190081699525,6.586253716507753e-07
1,1,0,1,46,0,0.002174292611655031,0.25937659847971056,0.0027570947274529627,0.0328594898823578,1.2371139910721081e-06,0.00605000933236323,0.11222290830023356,0.5845583693006087,2.51626935053517e-10
15,3,10,0,8,2,0.031094501459524564,0.05521973578454728,0.010736503788785854,0.10031690886833822,0.03065166128676555,0.03847314663424108,0.05331258607738134,0.6801943749334932,5.811669211819119e-07
1,10,8,2,34,2,0.0026114682192417884,0.05868057480436363,0.00897603171431693,0.06428592207369509,0.0033699972818008943,0.023365544610771175,0.040553148322156764,0.7974452864489509,0.0007120265247034038
6,12,22,5,3,5,0.003967131788575792,0.0004211109126748128,1.4797058943098507e-07,0.0038667688790325057,0.8517941836159713,0.08270062094851006,0.014767491446325392,0.04199043548694205,0.0004921089513786796
16,9,19,1,39,4,0.0846833060956041,0.006419311239823324,7.060198041585791e-05,0.0783689925498808,0.11309489389786509,0.17920954583146334,0.06660042759822432,0.4715474825603556,5.438246368978389e-06
3,1,9,3,37,2,0.009958392532937916,0.10780876536445184,0.007297730598425046,0.037071568702621106,0.00030243993219000015,0.013248567178873481,0.08400881303533189,0.7398241106616407,0.0004796119935263536
1,1,0,3,16,0,0.001086882388093867,0.374469627691618,0.0018979310279932185,0.016537051717048844,0.0006602990919459788,0.007101620519306771,0.11925994170536301,0.4776425411427085,0.0013441047159210013
10,2,0,0,10,0,0.0030780660017730196,0.3211993879584996,0.0033572847331242877,0.04080086863759139,0.0016825205087759127,0.011710954574360805,0.10026526287353733,0.5179056352593464,1.9452991261927743e-08
8,7,12,1,2,3,0.029450679644801147,0.0261513248131249,0.0037946796477376383,0.08810063980471335,0.05801141315755416,0.07366654650098205,0.04794677498490235,0.6728334210077309,4.452043845271974e-05
8,7,0,3,31,0,0.0021828229887690827,0.20655455026280595,0.0019649240790826496,0.04402234076477784,0.001474787750992642,0.017144316275733474,0.09575981741782144,0.630562198510352,0.00033424194966561176
21,12,0,4,49,0,0.001939168725473136,0.015550075767477379,0.0017614507719608751,0.15907910792415045,3.0286045503988548e-05,0.059748511394104684,0.04868696542911814,0.713204410825453,2.3116757389883985e-08
31,8,0,6,3,0,0.00987484113243644,0.004150699657946952,0.0003601637284598731,0.26028825224180896,0.03310728483956138,0.23278978717951784,0.02858204541216537,0.43084595536731995,9.704407824033304e-07
25,12,0,2,46,0,0.0019189561713564833,0.012258010708543628,0.0025049590088927413,0.19275059646232037,0.00014635828872561438,0.06643306042051736,0.03901528761444397,0.6849727321582637,3.916693606440846e-08
1,1,0,2,16,0,0.0010312705367804573,0.3977342467068933,0.0022832910087339097,0.016764605820108476,0.0006050984517229417,0.006297485884532498,0.11119077123686925,0.4638730634460947,0.0002201669082652171
21,11,2,6,6,0,0.0027881052125415928,0.022119235262312884,0.0012386576087411263,0.15070108009322072,0.03761615053188639,0.11215508102777422,0.04630595940326123,0.6270680524048963,7.678455366663308e-06
1,12,0,2,33,0,0.00023891876115788546,0.16627190875662112,0.0031366956624238472,0.04292439024506853,0.0008368470706012584,0.015106734391621142,0.0665237119366807,0.7049102987817245,5.049439410139863e-05
24,4,0,3,50,0,0.019025318385468077,0.02243901324901684,0.0016711730685445255,0.16120080693805866,7.519290802685218e-06,0.048435292300089965,0.07388933501104661,0.6733315376832137,4.073758634321266e-09
1,4,6,3,34,1,0.00488034690884016,0.14539119650155002,0.007133554780628123,0.042347512776850386,0.0005101249660725624,0.012813634748326396,0.06986413348962357,0.7163405362349157,0.0007189595931933307
4,4,9,6,30,2,0.015570601188476559,0.08058680700623903,0.002047255357539866,0.06315606063584916,0.004792033362059138,0.030641445272292595,0.07066613085380655,0.7324855155191026,5.415080463461491e-05
18,10,8,0,16,2,0.006821978671956117,0.024846276141089224,0.00981385023538324,0.13049384135789677,0.13632960200326166,0.048439597915804426,0.02580516810869862,0.6174469426847378,2.742881170370528e-06
1,2,0,4,25,0,0.0013572567944904923,0.34546978659965083,0.0012703741882766056,0.019664782320272904,0.0005135104345370527,0.008236150380288385,0.1188868254440976,0.5038050881750377,0.0007962256633482433
31,3,12,2,21,3,0.06576556029026623,0.001973816586460299,0.0008623998313926712,0.11197286303675842,0.32934613013087183,0.11897886203322025,0.019586338251187742,0.33777450541194615,0.01373952442789752
30,11,22,1,16,5,0.0009640346792270085,3.3495836213417946e-06,9.821716180814946e-09,0.0007444609551216746,0.9838391054370478,0.012066391103603375,0.00037466769917624963,0.0019967301557065557,1.1250564779105216e-05
18,3,9,3,2,2,0.03905427359106432,0.023235173492053503,0.008288008607545224,0.09888384449985789,0.02082601228872865,0.0667119843043846,0.05414529668143044,0.6857103688429275,0.003145037692007872
30,5,12,2,37,3,0.1031592826646496,0.0020128980666199634,0.0010844196214412913,0.19413875280705264,0.03604932965428324,0.15842973842643618,0.023194371459336033,0.48171959747472315,0.00021160982545765606
16,5,0,4,38,0,0.006945503892177658,0.10999227156895972,0.0014730096275711166,0.07210064134264288,0.0004127144465874158,0.028066897212768508,0.10641790628595824,0.6745760376651625,1.501795817018316e-05
15,2,9,4,29,2,0.024007258741539937,0.05882026043778602,0.005274245064057429,0.06116791650159711,0.00958572121216194,0.0309147715572208,0.07603908835322666,0.7206058366439494,0.013584901488459663
1,12,0,0,48,0,0.0004551100381433466,0.09897620389298332,0.0038114673137223604,0.08717548357171531,4.852134353989719e-06,0.014896479104014298,0.05243421653254184,0.7422461874114855,1.041400576096591e-12
15,9,9,6,29,2,0.013202624717075503,0.024143398641087225,0.002005094261815622,0.11674704711401282,0.04264902698094572,0.0691519934441646,0.041274605831384405,0.6906987522838011,0.0001274567257135328
25,6,18,4,45,4,0.2505952970508128,0.0010501508488311554,2.803599526705401e-05,0.09770206723257172,0.013523007568713491,0.273174217424604,0.039721140268505914,0.3241927014949433,1.3382115750621102e-05
26,11,9,1,9,2,0.006546484637846442,0.0036442631309278792,0.006057237592468168,0.1590833371817862,0.26476922493201016,0.09725788670759698,0.013396319892974648,0.44902145692571993,0.00022378899866935453
1,1,0,2,16,0,0.0010312705367804573,0.3977342467068933,0.0022832910087339097,0.016764605820108476,0.0006050984517229417,0.006297485884532498,0.11119077123686925,0.4638730634460947,0.0002201669082652171
1,1,15,0,39,3,0.030360144458860375,0.07701020001281839,0.0017789211376786445,0.05074260646629911,0.0007360662618185511,0.02385534413918601,0.0978816853049824,0.7176350211598093,1.1058548606337211e-08
29,12,21,2,16,5,0.0006308975091013942,4.430317891685738e-06,2.1084223897964807e-08,0.0007922997817101521,0.9818931752237089,0.012957323544426995,0.00044362334668852655,0.0026929135513590087,0.0005853156408898923
1,1,0,2,25,0,0.000986950226221116,0.40953384457551495,0.0020588456268207573,0.015996275977474456,0.0003037762857972086,0.005300029876741459,0.10995404066490164,0.45575450216269175,0.00011173460383654126
1,10,0,0,20,0,0.0004977225727117435,0.2615388430877207,0.0030856181813188263,0.04925156298810856,0.003920749237582242,0.013636031468414264,0.061204427385350625,0.6068649524721851,9.260660869577684e-08
1,7,9,1,21,2,0.005988017905528684,0.09572294623411441,0.008969293292400215,0.059722860163023354,0.019760436317032854,0.022242065917871878,0.04763738905546823,0.7395315605730756,0.0004254305414843858
1,1,0,2,45,0,0.0020552224392449644,0.25126571414984594,0.0024353080750331296,0.028602063729939505,2.004610717480973e-06,0.006445738229616565,0.12086128236918083,0.5883326482249119,1.8171510870673198e-08
31,3,0,5,37,0,0.01862957883115642,0.012952503087444306,0.0006090920090868175,0.19899861882118716,0.0015491845111971758,0.1027082357651445,0.0626923761994787,0.6018567281916334,3.6825836711103386e-06
1,1,0,3,27,0,0.0010670442986524715,0.3814543285657913,0.0017042611986607516,0.01608686822380122,0.00025009514010647415,0.005901850035914075,0.11861790889652964,0.474469774248137,0.00044786939240879176
1,6,10,5,31,2,0.01063075236574469,0.06709164369255896,0.0028284498189583337,0.05998481867913292,0.00562843600143144,0.030969902130172134,0.06072404907668254,0.7602923716000063,0.0018495766353113722
27,8,0,1,27,0,0.006015424798829616,0.030941220461090237,0.002131943209360988,0.1763246799788675,0.023987417156007586,0.07025336901878143,0.05047115569658067,0.6398677678385748,7.021841907561015e-06
15,11,9,5,15,2,0.004527602779990244,0.017518778627299034,0.0035308566738068746,0.08572229968867558,0.16584988856945032,0.06512511072028646,0.03096790188443651,0.6033591064396886,0.023398454616367702
4,10,8,0,11,2,0.003209777086764222,0.06629045938151741,0.012716369190637213,0.08638555691290925,0.035520355303985375,0.029797587027471362,0.03446481250330648,0.7316134144384051,1.6681550023657264e-06
18,2,12,2,17,3,0.04770237608011025,0.027777529447112446,0.0025535389607352463,0.060721859114281344,0.12878109958076722,0.05378619660587291,0.06538870052373573,0.5907177437211528,0.0225709559662338
21,11,0,2,7,0,0.0017270026287104561,0.039025068743416644,0.003440176037862143,0.11863359806238362,0.034733863238201636,0.07022611368046607,0.054489681460057164,0.6774776268419335,0.00024686930696825646
10,1,11,4,10,2,0.019609847522083956,0.0704903684550323,0.005524436256169258,0.044468439704091985,0.018052848537538243,0.031051165676509042,0.08763555607280013,0.6870058044782182,0.03616153329755637
1,1,0,0,34,0,0.0012038552711449407,0.42299884602042703,0.002312036644585103,0.023269719054903264,4.5298088255281114e-05,0.004410991585452622,0.0929386993721042,0.4528205529811826,9.819442823286349e-10
24,2,9,0,27,2,0.039397520376975366,0.027626046059781452,0.008126219391507025,0.14329797788705687,0.02502835433578147,0.045526019721852495,0.04437230737061879,0.6666250102689137,5.445875120043202e-07
10,3,0,2,21,0,0.0027659807731779808,0.29720663986002277,0.0024379238663826846,0.031288327024427735,0.002520740827548647,0.011917740655656255,0.1121167334177497,0.5394539677748473,0.00029194580018738765
3,12,0,4,40,0,0.00038657227531564475,0.10940569128206833,0.0020022429933721723,0.052871927202030315,0.00016268516610173326,0.02040005963210536,0.07220301712577425,0.7425571658134944,1.0638509738364512e-05
1,3,0,0,21,0,0.0013029666320985508,0.4210628800280717,0.0022559137986710694,0.027240433479432936,0.0007406390755394549,0.006561623141686637,0.08223931172809859,0.458596200194197,3.1922205317398004e-08
27,9,0,0,40,0,0.006025445021780488,0.019821669486970468,0.002097062203762503,0.25054526065222144,0.0010072161095940567,0.06383083948605113,0.038470042359030204,0.6182024645019051,1.7868506009260594e-10
15,11,12,0,24,3,0.007815734809387197,0.017634222089564257,0.002891177202462715,0.09322436667443178,0.23895072391105351,0.056631889640366105,0.02809567564982933,0.554751911948581,4.2980743250547746e-06
1,1,9,2,35,2,0.007814400119556435,0.128082178288357,0.008654826124651351,0.03529557359281383,0.0004026034660438376,0.011382074043892498,0.07900124440961423,0.7291646950739512,0.00020240488111837514
4,3,8,1,5,2,0.01218960408302378,0.09622635918349692,0.012805196009553226,0.05907116152587419,0.00614037169234758,0.023792151506393508,0.06191957458932806,0.7278183352112781,3.724619870393269e-05
29,1,0,2,41,0,0.014153093171809062,0.02708902662921956,0.002055973647014547,0.1465479733740627,0.0001864414082371039,0.04997267000164061,0.08334414214558254,0.6766503072286656,3.723937689270914e-07
1,1,0,2,26,0,0.0009973761130333862,0.4073954976407833,0.0020514923355053356,0.01611933246492811,0.00026523604419688684,0.005257170543001926,0.11016047390808165,0.4576618241632469,9.159678722348469e-05
1,1,0,3,18,0,0.0010541837753434134,0.38170350684121085,0.001835732761411233,0.016085390623029442,0.0006158885844079068,0.006734926076645972,0.11853566798162431,0.4720596686880116,0.0013750346683150253
1,9,12,2,21,3,0.006898681547859117,0.04137414928150476,0.0025319258709038273,0.05060527410258239,0.09520077192992553,0.041369487310664026,0.046936461392392076,0.6771264229672872,0.03795682559688131
1,1,0,2,20,0,0.0009807207490144679,0.4098482560271771,0.0021464913002539553,0.01600193352185718,0.0005013861431061477,0.005705742919897347,0.10995616635314953,0.4546508495140741,0.00020845347146961993
1,12,10,0,8,2,0.0014354348557418645,0.04549132105680909,0.013155030268666964,0.08510354768675756,0.034986468379823284,0.034867341018883856,0.029947653590105452,0.7550117188057327,1.4843374810059432e-06
12,12,11,6,46,2,0.006578813849160266,0.010072841956823071,0.0020526786820410574,0.14254943684918367,0.00038544907189377094,0.07057756416800644,0.033054899859910856,0.7347282763632759,3.919970409364753e-08
9,12,9,1,25,2,0.0018218885734679405,0.045072827206882125,0.012301851215379682,0.07614362673337993,0.04858500410838778,0.031181028907418612,0.03401015748726839,0.7504045125382912,0.0004791032295258519
2,1,9,2,10,2,0.008092056488614545,0.12659066527322635,0.01076143724888759,0.0356937585698221,0.005379690608103224,0.016678178659253386,0.07921947775327844,0.7130160320286556,0.0045687033701581874
1,2,9,6,6,2,0.013756538087677815,0.07652465375298861,0.002748974125384212,0.05683659392204008,0.0055306476400290416,0.03620412482810995,0.07732115428936331,0.7310225846967227,5.4728657683601354e-05
1,1,0,3,2,0,0.0018191479835784278,0.2593188495188778,0.002739857034034792,0.025645866808825565,0.0002738680391337133,0.0126195907435303,0.12778024093089307,0.5697333586144895,6.922032663589138e-05
11,1,0,6,21,0,0.003433397682307628,0.26492233280454863,0.000709534861230574,0.03358178555653422,0.0016855944038940377,0.016400885713243323,0.14416276610739173,0.5350962796917023,7.4231791487464254e-06
12,4,10,4,23,2,0.020915104646566776,0.05699509857014149,0.004383270662417798,0.057774422979680946,0.032851793268541034,0.033925602537407396,0.06439708047255036,0.6685826433889076,0.06017498347378624
12,3,0,1,33,0,0.003849298608239517,0.25960680094941885,0.002691238359369613,0.04359054977843903,0.00044889033533459843,0.011625895351650295,0.10622887495225712,0.5719579551388345,4.965264560560776e-07
